pc_timestamp,timestamp_asg,mid,revision,length,device_id,station,module_name,ip,port,models_supported,running_model,process,station_type,torque_unit,is_tightening_result,parse_status,parameter_set_id,batch_counter,tightening_status,torque_status,angle_status,torque_min,torque_target,torque_max,torque_actual,angle_min,angle_target,angle_max,angle_actual,tightening_id,torque_valid_python,angle_valid_python,result_valid_python,validation_match_asg,raw
2026-07-21 08:18:59,2026-07-21 08:18:59,0061,001,0231,ASG_07,Upper Case To Lower Case,24001-08-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD07,shared,cN·m,True,OK,31,29,OK,OK,OK,85,100,115,103.2,0,0,0,723,0000010173,True,True,True,True,DEMO_RAW
2026-07-21 08:19:59,2026-07-21 08:19:59,0061,001,0231,ASG_01,Heatsink Assy & Screwing,24001-09-05,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HDS302,shared,cN·m,True,OK,31,30,OK,OK,OK,80,95,110,97.2,0,0,0,702,0000010174,True,True,True,True,DEMO_RAW
2026-07-21 08:19:59,2026-07-21 08:19:59,0061,001,0231,ASG_02,Heatsink Assy to Lower Case,24001-05-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD02,shared,cN·m,True,OK,31,30,OK,OK,OK,90,103,118,101.6,0,0,0,873,0000010175,True,True,True,True,DEMO_RAW
2026-07-21 08:19:59,2026-07-21 08:19:59,0061,001,0231,ASG_04,Rear Cover / PCB Cover,24001-07-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD05,shared,cN·m,True,OK,31,30,OK,OK,OK,85,100,115,101.4,0,0,0,818,0000010176,True,True,True,True,DEMO_RAW
2026-07-21 08:19:59,2026-07-21 08:19:59,0061,001,0231,ASG_05,Flat Mirror Assy,24001-06-04,DEMO,4545,T1XX-1,T1XX-1,HUD06,exclusive,cN·m,True,OK,31,30,OK,OK,OK,80,90,105,91.2,0,0,0,726,0000010177,True,True,True,True,DEMO_RAW
2026-07-21 08:19:59,2026-07-21 08:19:59,0061,001,0231,ASG_06,Sunlight Sensor,24001-10-04,DEMO,4545,T1XX-1,T1XX-1,HDS503,exclusive,cN·m,True,OK,31,30,OK,OK,OK,70,82,95,87.5,0,0,0,824,0000010178,True,True,True,True,DEMO_RAW
2026-07-21 08:19:59,2026-07-21 08:19:59,0061,001,0231,ASG_07,Upper Case To Lower Case,24001-08-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD07,shared,cN·m,True,OK,31,30,OK,OK,OK,85,100,115,103.2,0,0,0,898,0000010179,True,True,True,True,DEMO_RAW
2026-07-21 08:20:59,2026-07-21 08:20:59,0061,001,0231,ASG_01,Heatsink Assy & Screwing,24001-09-05,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HDS302,shared,cN·m,True,OK,31,31,OK,OK,OK,80,95,110,92.5,0,0,0,979,0000010180,True,True,True,True,DEMO_RAW
2026-07-21 08:20:59,2026-07-21 08:20:59,0061,001,0231,ASG_02,Heatsink Assy to Lower Case,24001-05-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD02,shared,cN·m,True,OK,31,31,OK,OK,OK,90,103,118,102.7,0,0,0,884,0000010181,True,True,True,True,DEMO_RAW
2026-07-21 08:20:59,2026-07-21 08:20:59,0061,001,0231,ASG_04,Rear Cover / PCB Cover,24001-07-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD05,shared,cN·m,True,OK,31,31,OK,OK,OK,85,100,115,100.3,0,0,0,871,0000010182,True,True,True,True,DEMO_RAW
2026-07-21 08:20:59,2026-07-21 08:20:59,0061,001,0231,ASG_05,Flat Mirror Assy,24001-06-04,DEMO,4545,T1XX-1,T1XX-1,HUD06,exclusive,cN·m,True,OK,31,31,OK,OK,OK,80,90,105,89.1,0,0,0,977,0000010183,True,True,True,True,DEMO_RAW
2026-07-21 08:20:59,2026-07-21 08:20:59,0061,001,0231,ASG_06,Sunlight Sensor,24001-10-04,DEMO,4545,T1XX-1,T1XX-1,HDS503,exclusive,cN·m,True,OK,31,31,OK,OK,OK,70,82,95,79.5,0,0,0,895,0000010184,True,True,True,True,DEMO_RAW
2026-07-21 08:20:59,2026-07-21 08:20:59,0061,001,0231,ASG_07,Upper Case To Lower Case,24001-08-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD07,shared,cN·m,True,OK,31,31,OK,OK,OK,85,100,115,97.6,0,0,0,661,0000010185,True,True,True,True,DEMO_RAW
2026-07-21 08:21:59,2026-07-21 08:21:59,0061,001,0231,ASG_01,Heatsink Assy & Screwing,24001-09-05,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HDS302,shared,cN·m,True,OK,31,32,OK,OK,OK,80,95,110,93.1,0,0,0,795,0000010186,True,True,True,True,DEMO_RAW
2026-07-21 08:21:59,2026-07-21 08:21:59,0061,001,0231,ASG_02,Heatsink Assy to Lower Case,24001-05-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD02,shared,cN·m,True,OK,31,32,OK,OK,OK,90,103,118,103.3,0,0,0,851,0000010187,True,True,True,True,DEMO_RAW
2026-07-21 08:21:59,2026-07-21 08:21:59,0061,001,0231,ASG_04,Rear Cover / PCB Cover,24001-07-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD05,shared,cN·m,True,OK,31,32,OK,OK,OK,85,100,115,97.3,0,0,0,773,0000010188,True,True,True,True,DEMO_RAW
2026-07-21 08:21:59,2026-07-21 08:21:59,0061,001,0231,ASG_05,Flat Mirror Assy,24001-06-04,DEMO,4545,T1XX-1,T1XX-1,HUD06,exclusive,cN·m,True,OK,31,32,OK,OK,OK,80,90,105,91.9,0,0,0,943,0000010189,True,True,True,True,DEMO_RAW
2026-07-21 08:21:59,2026-07-21 08:21:59,0061,001,0231,ASG_06,Sunlight Sensor,24001-10-04,DEMO,4545,T1XX-1,T1XX-1,HDS503,exclusive,cN·m,True,OK,31,32,OK,OK,OK,70,82,95,76.3,0,0,0,783,0000010190,True,True,True,True,DEMO_RAW
2026-07-21 08:21:59,2026-07-21 08:21:59,0061,001,0231,ASG_07,Upper Case To Lower Case,24001-08-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD07,shared,cN·m,True,OK,31,32,OK,OK,OK,85,100,115,100.9,0,0,0,844,0000010191,True,True,True,True,DEMO_RAW
2026-07-21 08:22:59,2026-07-21 08:22:59,0061,001,0231,ASG_01,Heatsink Assy & Screwing,24001-09-05,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HDS302,shared,cN·m,True,OK,31,33,OK,OK,OK,80,95,110,94.5,0,0,0,949,0000010192,True,True,True,True,DEMO_RAW
2026-07-21 08:22:59,2026-07-21 08:22:59,0061,001,0231,ASG_02,Heatsink Assy to Lower Case,24001-05-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD02,shared,cN·m,True,OK,31,33,OK,OK,OK,90,103,118,102.8,0,0,0,779,0000010193,True,True,True,True,DEMO_RAW
2026-07-21 08:22:59,2026-07-21 08:22:59,0061,001,0231,ASG_04,Rear Cover / PCB Cover,24001-07-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD05,shared,cN·m,True,OK,31,33,OK,OK,OK,85,100,115,101.5,0,0,0,1057,0000010194,True,True,True,True,DEMO_RAW
2026-07-21 08:22:59,2026-07-21 08:22:59,0061,001,0231,ASG_05,Flat Mirror Assy,24001-06-04,DEMO,4545,T1XX-1,T1XX-1,HUD06,exclusive,cN·m,True,OK,31,33,OK,OK,OK,80,90,105,87.0,0,0,0,807,0000010195,True,True,True,True,DEMO_RAW
2026-07-21 08:22:59,2026-07-21 08:22:59,0061,001,0231,ASG_06,Sunlight Sensor,24001-10-04,DEMO,4545,T1XX-1,T1XX-1,HDS503,exclusive,cN·m,True,OK,31,33,OK,OK,OK,70,82,95,82.1,0,0,0,850,0000010196,True,True,True,True,DEMO_RAW
2026-07-21 08:22:59,2026-07-21 08:22:59,0061,001,0231,ASG_07,Upper Case To Lower Case,24001-08-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD07,shared,cN·m,True,OK,31,33,OK,OK,OK,85,100,115,97.6,0,0,0,786,0000010197,True,True,True,True,DEMO_RAW
2026-07-21 08:23:59,2026-07-21 08:23:59,0061,001,0231,ASG_01,Heatsink Assy & Screwing,24001-09-05,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HDS302,shared,cN·m,True,OK,31,34,OK,OK,OK,80,95,110,95.1,0,0,0,850,0000010198,True,True,True,True,DEMO_RAW
2026-07-21 08:23:59,2026-07-21 08:23:59,0061,001,0231,ASG_02,Heatsink Assy to Lower Case,24001-05-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD02,shared,cN·m,True,OK,31,34,OK,OK,OK,90,103,118,105.5,0,0,0,820,0000010199,True,True,True,True,DEMO_RAW
2026-07-21 08:23:59,2026-07-21 08:23:59,0061,001,0231,ASG_04,Rear Cover / PCB Cover,24001-07-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD05,shared,cN·m,True,OK,31,34,OK,OK,OK,85,100,115,99.9,0,0,0,827,0000010200,True,True,True,True,DEMO_RAW
2026-07-21 08:23:59,2026-07-21 08:23:59,0061,001,0231,ASG_05,Flat Mirror Assy,24001-06-04,DEMO,4545,T1XX-1,T1XX-1,HUD06,exclusive,cN·m,True,OK,31,34,OK,OK,OK,80,90,105,94.0,0,0,0,935,0000010201,True,True,True,True,DEMO_RAW
2026-07-21 08:23:59,2026-07-21 08:23:59,0061,001,0231,ASG_06,Sunlight Sensor,24001-10-04,DEMO,4545,T1XX-1,T1XX-1,HDS503,exclusive,cN·m,True,OK,31,34,OK,OK,OK,70,82,95,85.4,0,0,0,749,0000010202,True,True,True,True,DEMO_RAW
2026-07-21 08:23:59,2026-07-21 08:23:59,0061,001,0231,ASG_07,Upper Case To Lower Case,24001-08-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD07,shared,cN·m,True,OK,31,34,OK,OK,OK,85,100,115,104.2,0,0,0,938,0000010203,True,True,True,True,DEMO_RAW
2026-07-21 08:24:59,2026-07-21 08:24:59,0061,001,0231,ASG_01,Heatsink Assy & Screwing,24001-09-05,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HDS302,shared,cN·m,True,OK,31,35,OK,OK,OK,80,95,110,97.6,0,0,0,907,0000010204,True,True,True,True,DEMO_RAW
2026-07-21 08:24:59,2026-07-21 08:24:59,0061,001,0231,ASG_02,Heatsink Assy to Lower Case,24001-05-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD02,shared,cN·m,True,OK,31,35,OK,OK,OK,90,103,118,101.7,0,0,0,771,0000010205,True,True,True,True,DEMO_RAW
2026-07-21 08:24:59,2026-07-21 08:24:59,0061,001,0231,ASG_04,Rear Cover / PCB Cover,24001-07-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD05,shared,cN·m,True,OK,31,35,OK,OK,OK,85,100,115,97.0,0,0,0,876,0000010206,True,True,True,True,DEMO_RAW
2026-07-21 08:24:59,2026-07-21 08:24:59,0061,001,0231,ASG_05,Flat Mirror Assy,24001-06-04,DEMO,4545,T1XX-1,T1XX-1,HUD06,exclusive,cN·m,True,OK,31,35,OK,OK,OK,80,90,105,89.0,0,0,0,764,0000010207,True,True,True,True,DEMO_RAW
2026-07-21 08:24:59,2026-07-21 08:24:59,0061,001,0231,ASG_06,Sunlight Sensor,24001-10-04,DEMO,4545,T1XX-1,T1XX-1,HDS503,exclusive,cN·m,True,OK,31,35,OK,OK,OK,70,82,95,78.8,0,0,0,737,0000010208,True,True,True,True,DEMO_RAW
2026-07-21 08:24:59,2026-07-21 08:24:59,0061,001,0231,ASG_07,Upper Case To Lower Case,24001-08-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD07,shared,cN·m,True,OK,31,35,OK,OK,OK,85,100,115,95.0,0,0,0,821,0000010209,True,True,True,True,DEMO_RAW
2026-07-21 08:25:59,2026-07-21 08:25:59,0061,001,0231,ASG_01,Heatsink Assy & Screwing,24001-09-05,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HDS302,shared,cN·m,True,OK,31,36,OK,OK,OK,80,95,110,94.2,0,0,0,773,0000010210,True,True,True,True,DEMO_RAW
2026-07-21 08:25:59,2026-07-21 08:25:59,0061,001,0231,ASG_02,Heatsink Assy to Lower Case,24001-05-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD02,shared,cN·m,True,OK,31,36,OK,OK,OK,90,103,118,104.7,0,0,0,901,0000010211,True,True,True,True,DEMO_RAW
2026-07-21 08:25:59,2026-07-21 08:25:59,0061,001,0231,ASG_04,Rear Cover / PCB Cover,24001-07-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD05,shared,cN·m,True,OK,31,36,OK,OK,OK,85,100,115,101.5,0,0,0,727,0000010212,True,True,True,True,DEMO_RAW
2026-07-21 08:25:59,2026-07-21 08:25:59,0061,001,0231,ASG_05,Flat Mirror Assy,24001-06-04,DEMO,4545,T1XX-1,T1XX-1,HUD06,exclusive,cN·m,True,OK,31,36,OK,OK,OK,80,90,105,89.7,0,0,0,971,0000010213,True,True,True,True,DEMO_RAW
2026-07-21 08:25:59,2026-07-21 08:25:59,0061,001,0231,ASG_06,Sunlight Sensor,24001-10-04,DEMO,4545,T1XX-1,T1XX-1,HDS503,exclusive,cN·m,True,OK,31,36,OK,OK,OK,70,82,95,81.7,0,0,0,980,0000010214,True,True,True,True,DEMO_RAW
2026-07-21 08:25:59,2026-07-21 08:25:59,0061,001,0231,ASG_07,Upper Case To Lower Case,24001-08-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD07,shared,cN·m,True,OK,31,36,OK,OK,OK,85,100,115,99.9,0,0,0,934,0000010215,True,True,True,True,DEMO_RAW
2026-07-21 08:26:59,2026-07-21 08:26:59,0061,001,0231,ASG_01,Heatsink Assy & Screwing,24001-09-05,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HDS302,shared,cN·m,True,OK,31,37,OK,OK,OK,80,95,110,93.9,0,0,0,781,0000010216,True,True,True,True,DEMO_RAW
2026-07-21 08:26:59,2026-07-21 08:26:59,0061,001,0231,ASG_02,Heatsink Assy to Lower Case,24001-05-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD02,shared,cN·m,True,OK,31,37,OK,OK,OK,90,103,118,102.4,0,0,0,837,0000010217,True,True,True,True,DEMO_RAW
2026-07-21 08:26:59,2026-07-21 08:26:59,0061,001,0231,ASG_04,Rear Cover / PCB Cover,24001-07-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD05,shared,cN·m,True,OK,31,37,OK,OK,OK,85,100,115,102.5,0,0,0,815,0000010218,True,True,True,True,DEMO_RAW
2026-07-21 08:26:59,2026-07-21 08:26:59,0061,001,0231,ASG_05,Flat Mirror Assy,24001-06-04,DEMO,4545,T1XX-1,T1XX-1,HUD06,exclusive,cN·m,True,OK,31,37,OK,OK,OK,80,90,105,85.2,0,0,0,848,0000010219,True,True,True,True,DEMO_RAW
2026-07-21 08:26:59,2026-07-21 08:26:59,0061,001,0231,ASG_06,Sunlight Sensor,24001-10-04,DEMO,4545,T1XX-1,T1XX-1,HDS503,exclusive,cN·m,True,OK,31,37,OK,OK,OK,70,82,95,81.4,0,0,0,776,0000010220,True,True,True,True,DEMO_RAW
2026-07-21 08:26:59,2026-07-21 08:26:59,0061,001,0231,ASG_07,Upper Case To Lower Case,24001-08-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD07,shared,cN·m,True,OK,31,37,OK,OK,OK,85,100,115,100.8,0,0,0,976,0000010221,True,True,True,True,DEMO_RAW
2026-07-21 08:27:59,2026-07-21 08:27:59,0061,001,0231,ASG_01,Heatsink Assy & Screwing,24001-09-05,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HDS302,shared,cN·m,True,OK,31,38,OK,OK,OK,80,95,110,99.9,0,0,0,711,0000010222,True,True,True,True,DEMO_RAW
2026-07-21 08:27:59,2026-07-21 08:27:59,0061,001,0231,ASG_02,Heatsink Assy to Lower Case,24001-05-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD02,shared,cN·m,True,OK,31,38,OK,OK,OK,90,103,118,99.9,0,0,0,1071,0000010223,True,True,True,True,DEMO_RAW
2026-07-21 08:27:59,2026-07-21 08:27:59,0061,001,0231,ASG_04,Rear Cover / PCB Cover,24001-07-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD05,shared,cN·m,True,OK,31,38,OK,OK,OK,85,100,115,101.4,0,0,0,828,0000010224,True,True,True,True,DEMO_RAW
2026-07-21 08:27:59,2026-07-21 08:27:59,0061,001,0231,ASG_05,Flat Mirror Assy,24001-06-04,DEMO,4545,T1XX-1,T1XX-1,HUD06,exclusive,cN·m,True,OK,31,38,OK,OK,OK,80,90,105,90.8,0,0,0,734,0000010225,True,True,True,True,DEMO_RAW
2026-07-21 08:27:59,2026-07-21 08:27:59,0061,001,0231,ASG_06,Sunlight Sensor,24001-10-04,DEMO,4545,T1XX-1,T1XX-1,HDS503,exclusive,cN·m,True,OK,31,38,OK,OK,OK,70,82,95,83.4,0,0,0,930,0000010226,True,True,True,True,DEMO_RAW
2026-07-21 08:27:59,2026-07-21 08:27:59,0061,001,0231,ASG_07,Upper Case To Lower Case,24001-08-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD07,shared,cN·m,True,OK,31,38,OK,OK,OK,85,100,115,97.6,0,0,0,897,0000010227,True,True,True,True,DEMO_RAW
2026-07-21 08:28:59,2026-07-21 08:28:59,0061,001,0231,ASG_01,Heatsink Assy & Screwing,24001-09-05,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HDS302,shared,cN·m,True,OK,31,39,OK,OK,OK,80,95,110,94.4,0,0,0,663,0000010228,True,True,True,True,DEMO_RAW
2026-07-21 08:28:59,2026-07-21 08:28:59,0061,001,0231,ASG_02,Heatsink Assy to Lower Case,24001-05-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD02,shared,cN·m,True,OK,31,39,OK,OK,OK,90,103,118,103.0,0,0,0,887,0000010229,True,True,True,True,DEMO_RAW
2026-07-21 08:28:59,2026-07-21 08:28:59,0061,001,0231,ASG_04,Rear Cover / PCB Cover,24001-07-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD05,shared,cN·m,True,OK,31,39,OK,OK,OK,85,100,115,98.1,0,0,0,820,0000010230,True,True,True,True,DEMO_RAW
2026-07-21 08:28:59,2026-07-21 08:28:59,0061,001,0231,ASG_05,Flat Mirror Assy,24001-06-04,DEMO,4545,T1XX-1,T1XX-1,HUD06,exclusive,cN·m,True,OK,31,39,OK,OK,OK,80,90,105,92.2,0,0,0,885,0000010231,True,True,True,True,DEMO_RAW
2026-07-21 08:28:59,2026-07-21 08:28:59,0061,001,0231,ASG_06,Sunlight Sensor,24001-10-04,DEMO,4545,T1XX-1,T1XX-1,HDS503,exclusive,cN·m,True,OK,31,39,OK,OK,OK,70,82,95,84.5,0,0,0,986,0000010232,True,True,True,True,DEMO_RAW
2026-07-21 08:28:59,2026-07-21 08:28:59,0061,001,0231,ASG_07,Upper Case To Lower Case,24001-08-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD07,shared,cN·m,True,OK,31,39,OK,OK,OK,85,100,115,98.6,0,0,0,782,0000010233,True,True,True,True,DEMO_RAW
2026-07-21 08:29:59,2026-07-21 08:29:59,0061,001,0231,ASG_01,Heatsink Assy & Screwing,24001-09-05,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HDS302,shared,cN·m,True,OK,31,40,OK,OK,OK,80,95,110,94.4,0,0,0,760,0000010234,True,True,True,True,DEMO_RAW
2026-07-21 08:29:59,2026-07-21 08:29:59,0061,001,0231,ASG_02,Heatsink Assy to Lower Case,24001-05-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD02,shared,cN·m,True,OK,31,40,OK,OK,OK,90,103,118,106.7,0,0,0,868,0000010235,True,True,True,True,DEMO_RAW
2026-07-21 08:29:59,2026-07-21 08:29:59,0061,001,0231,ASG_04,Rear Cover / PCB Cover,24001-07-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD05,shared,cN·m,True,OK,31,40,OK,OK,OK,85,100,115,102.2,0,0,0,776,0000010236,True,True,True,True,DEMO_RAW
2026-07-21 08:29:59,2026-07-21 08:29:59,0061,001,0231,ASG_05,Flat Mirror Assy,24001-06-04,DEMO,4545,T1XX-1,T1XX-1,HUD06,exclusive,cN·m,True,OK,31,40,OK,OK,OK,80,90,105,90.3,0,0,0,844,0000010237,True,True,True,True,DEMO_RAW
2026-07-21 08:29:59,2026-07-21 08:29:59,0061,001,0231,ASG_06,Sunlight Sensor,24001-10-04,DEMO,4545,T1XX-1,T1XX-1,HDS503,exclusive,cN·m,True,OK,31,40,OK,OK,OK,70,82,95,80.8,0,0,0,952,0000010238,True,True,True,True,DEMO_RAW
2026-07-21 08:29:59,2026-07-21 08:29:59,0061,001,0231,ASG_07,Upper Case To Lower Case,24001-08-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD07,shared,cN·m,True,OK,31,40,OK,OK,OK,85,100,115,101.4,0,0,0,742,0000010239,True,True,True,True,DEMO_RAW
2026-07-21 08:30:59,2026-07-21 08:30:59,0061,001,0231,ASG_01,Heatsink Assy & Screwing,24001-09-05,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HDS302,shared,cN·m,True,OK,31,41,OK,OK,OK,80,95,110,96.9,0,0,0,842,0000010240,True,True,True,True,DEMO_RAW
2026-07-21 08:30:59,2026-07-21 08:30:59,0061,001,0231,ASG_02,Heatsink Assy to Lower Case,24001-05-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD02,shared,cN·m,True,OK,31,41,OK,OK,OK,90,103,118,101.3,0,0,0,820,0000010241,True,True,True,True,DEMO_RAW
2026-07-21 08:30:59,2026-07-21 08:30:59,0061,001,0231,ASG_04,Rear Cover / PCB Cover,24001-07-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD05,shared,cN·m,True,OK,31,41,OK,OK,OK,85,100,115,102.2,0,0,0,760,0000010242,True,True,True,True,DEMO_RAW
2026-07-21 08:30:59,2026-07-21 08:30:59,0061,001,0231,ASG_05,Flat Mirror Assy,24001-06-04,DEMO,4545,T1XX-1,T1XX-1,HUD06,exclusive,cN·m,True,OK,31,41,OK,OK,OK,80,90,105,86.0,0,0,0,1001,0000010243,True,True,True,True,DEMO_RAW
2026-07-21 08:30:59,2026-07-21 08:30:59,0061,001,0231,ASG_06,Sunlight Sensor,24001-10-04,DEMO,4545,T1XX-1,T1XX-1,HDS503,exclusive,cN·m,True,OK,31,41,OK,OK,OK,70,82,95,81.6,0,0,0,845,0000010244,True,True,True,True,DEMO_RAW
2026-07-21 08:30:59,2026-07-21 08:30:59,0061,001,0231,ASG_07,Upper Case To Lower Case,24001-08-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD07,shared,cN·m,True,OK,31,41,OK,OK,OK,85,100,115,97.9,0,0,0,974,0000010245,True,True,True,True,DEMO_RAW
2026-07-21 08:31:59,2026-07-21 08:31:59,0061,001,0231,ASG_01,Heatsink Assy & Screwing,24001-09-05,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HDS302,shared,cN·m,True,OK,31,42,OK,OK,OK,80,95,110,92.4,0,0,0,842,0000010246,True,True,True,True,DEMO_RAW
2026-07-21 08:31:59,2026-07-21 08:31:59,0061,001,0231,ASG_02,Heatsink Assy to Lower Case,24001-05-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD02,shared,cN·m,True,OK,31,42,OK,OK,OK,90,103,118,101.2,0,0,0,850,0000010247,True,True,True,True,DEMO_RAW
2026-07-21 08:31:59,2026-07-21 08:31:59,0061,001,0231,ASG_04,Rear Cover / PCB Cover,24001-07-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD05,shared,cN·m,True,OK,31,42,OK,OK,OK,85,100,115,96.6,0,0,0,792,0000010248,True,True,True,True,DEMO_RAW
2026-07-21 08:31:59,2026-07-21 08:31:59,0061,001,0231,ASG_05,Flat Mirror Assy,24001-06-04,DEMO,4545,T1XX-1,T1XX-1,HUD06,exclusive,cN·m,True,OK,31,42,OK,OK,OK,80,90,105,93.1,0,0,0,637,0000010249,True,True,True,True,DEMO_RAW
2026-07-21 08:31:59,2026-07-21 08:31:59,0061,001,0231,ASG_06,Sunlight Sensor,24001-10-04,DEMO,4545,T1XX-1,T1XX-1,HDS503,exclusive,cN·m,True,OK,31,42,OK,OK,OK,70,82,95,84.9,0,0,0,858,0000010250,True,True,True,True,DEMO_RAW
2026-07-21 08:31:59,2026-07-21 08:31:59,0061,001,0231,ASG_07,Upper Case To Lower Case,24001-08-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD07,shared,cN·m,True,OK,31,42,OK,OK,OK,85,100,115,100.3,0,0,0,849,0000010251,True,True,True,True,DEMO_RAW
2026-07-21 08:32:59,2026-07-21 08:32:59,0061,001,0231,ASG_01,Heatsink Assy & Screwing,24001-09-05,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HDS302,shared,cN·m,True,OK,31,43,OK,OK,OK,80,95,110,95.6,0,0,0,675,0000010252,True,True,True,True,DEMO_RAW
2026-07-21 08:32:59,2026-07-21 08:32:59,0061,001,0231,ASG_02,Heatsink Assy to Lower Case,24001-05-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD02,shared,cN·m,True,OK,31,43,OK,OK,OK,90,103,118,101.5,0,0,0,936,0000010253,True,True,True,True,DEMO_RAW
2026-07-21 08:32:59,2026-07-21 08:32:59,0061,001,0231,ASG_04,Rear Cover / PCB Cover,24001-07-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD05,shared,cN·m,True,OK,31,43,OK,OK,OK,85,100,115,98.9,0,0,0,972,0000010254,True,True,True,True,DEMO_RAW
2026-07-21 08:32:59,2026-07-21 08:32:59,0061,001,0231,ASG_05,Flat Mirror Assy,24001-06-04,DEMO,4545,T1XX-1,T1XX-1,HUD06,exclusive,cN·m,True,OK,31,43,OK,OK,OK,80,90,105,89.0,0,0,0,817,0000010255,True,True,True,True,DEMO_RAW
2026-07-21 08:32:59,2026-07-21 08:32:59,0061,001,0231,ASG_06,Sunlight Sensor,24001-10-04,DEMO,4545,T1XX-1,T1XX-1,HDS503,exclusive,cN·m,True,OK,31,43,OK,OK,OK,70,82,95,80.0,0,0,0,900,0000010256,True,True,True,True,DEMO_RAW
2026-07-21 08:32:59,2026-07-21 08:32:59,0061,001,0231,ASG_07,Upper Case To Lower Case,24001-08-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD07,shared,cN·m,True,OK,31,43,OK,OK,OK,85,100,115,100.3,0,0,0,1032,0000010257,True,True,True,True,DEMO_RAW
2026-07-21 08:33:59,2026-07-21 08:33:59,0061,001,0231,ASG_01,Heatsink Assy & Screwing,24001-09-05,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HDS302,shared,cN·m,True,OK,31,44,OK,OK,OK,80,95,110,95.2,0,0,0,893,0000010258,True,True,True,True,DEMO_RAW
2026-07-21 08:33:59,2026-07-21 08:33:59,0061,001,0231,ASG_02,Heatsink Assy to Lower Case,24001-05-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD02,shared,cN·m,True,OK,31,44,OK,OK,OK,90,103,118,99.1,0,0,0,734,0000010259,True,True,True,True,DEMO_RAW
